iter	Passed	Remaining
281	1085	2764
282	1089	2759
283	1092	2753
284	1095	2748
285	1098	2743
286	1102	2738
287	1105	2733
288	1109	2728
289	1112	2723
290	1116	2719
291	1119	2714
292	1122	2708
293	1126	2704
294	1129	2700
295	1133	2696
296	1138	2694
297	1142	2691
298	1146	2688
299	1150	2685
300	1154	2680
301	1158	2677
302	1161	2672
303	1165	2667
304	1168	2662
305	1171	2657
306	1175	2652
307	1179	2649
308	1182	2645
309	1186	2640
310	1189	2635
311	1193	2632
312	1198	2630
313	1203	2629
314	1209	2629
315	1213	2626
316	1217	2622
317	1221	2619
318	1229	2623
319	1234	2622
320	1238	2620
321	1242	2616
322	1246	2613
323	1250	2609
324	1256	2609
325	1260	2606
326	1264	2602
327	1266	2595
328	1270	2590
329	1273	2586
330	1277	2582
331	1282	2579
332	1286	2576
333	1289	2572
334	1299	2578
335	1303	2575
336	1306	2571
337	1310	2567
338	1315	2564
339	1320	2564
340	1330	2571
341	1336	2570
342	1341	2569
343	1346	2567
344	1351	2565
345	1357	2565
346	1361	2562
347	1365	2558
348	1370	2557
349	1375	2553
350	1379	2550
351	1383	2546
352	1387	2543
353	1392	2541
354	1399	2541
355	1413	2556
356	1421	2560
357	1427	2559
358	1431	2555
359	1435	2552
360	1438	2546
361	1442	2542
362	1451	2546
363	1455	2543
364	1460	2540
365	1464	2536
366	1468	2532
367	1473	2531
368	1478	2528
369	1483	2525
370	1487	2521
371	1491	2517
372	1495	2513
373	1499	2509
374	1504	2507
375	1509	2504
376	1513	2500
377	1517	2497
378	1521	2493
379	1525	2489
380	1529	2484
381	1533	2480
382	1536	2475
383	1540	2470
384	1543	2465
385	1547	2461
386	1550	2456
387	1554	2451
388	1558	2447
389	1560	2441
390	1564	2436
391	1567	2431
392	1571	2427
393	1575	2422
394	1578	2418
395	1582	2413
396	1586	2409
397	1590	2405
398	1593	2400
399	1596	2395
400	1600	2390
401	1604	2386
402	1608	2382
403	1611	2377
404	1615	2373
405	1619	2369
406	1623	2365
407	1627	2361
408	1631	2357
409	1634	2352
410	1638	2348
411	1642	2343
412	1645	2339
413	1649	2334
414	1653	2330
415	1657	2326
416	1660	2322
417	1664	2317
418	1667	2312
419	1671	2308
420	1676	2305
421	1681	2302
422	1685	2298
423	1688	2294
424	1693	2290
425	1697	2286
426	1701	2283
427	1705	2279
428	1709	2275
429	1713	2271
430	1717	2267
431	1720	2262
432	1724	2257
433	1727	2252
434	1731	2248
435	1734	2243
436	1738	2239
437	1742	2235
438	1745	2230
439	1749	2226
440	1755	2225
441	1760	2222
442	1763	2217
443	1767	2213
444	1771	2209
445	1774	2204
446	1778	2200
447	1782	2195
448	1785	2191
449	1789	2186
450	1792	2182
451	1798	2180
452	1802	2176
453	1806	2172
454	1809	2167
455	1813	2163
456	1816	2158
457	1820	2153
458	1824	2150
459	1828	2146
460	1831	2141
461	1835	2137
462	1838	2132
463	1842	2128
464	1846	2124
465	1849	2119
466	1853	2114
467	1856	2110
468	1860	2106
469	1864	2102
470	1867	2097
471	1871	2093
472	1874	2088
473	1878	2084
474	1881	2079
475	1885	2075
476	1889	2071
477	1892	2066
478	1896	2062
479	1899	2058
480	1903	2053
481	1907	2049
482	1911	2045
483	1915	2041
484	1919	2037
485	1923	2033
486	1927	2030
487	1930	2025
488	1935	2022
489	1939	2018
490	1943	2014
491	1946	2009
492	1950	2005
493	1953	2001
494	1957	1996
495	1960	1992
496	1964	1987
497	1967	1983
498	1971	1979
499	1974	1974
500	1978	1970
501	1982	1966
502	1986	1962
503	1990	1959
504	1995	1955
505	1998	1951
506	2001	1946
507	2005	1942
508	2009	1938
509	2013	1934
510	2016	1929
511	2020	1925
512	2023	1921
513	2027	1917
514	2031	1912
515	2034	1908
516	2038	1904
517	2044	1902
518	2048	1898
519	2052	1894
520	2056	1890
521	2060	1886
522	2063	1882
523	2067	1878
524	2071	1874
525	2077	1871
526	2081	1868
527	2085	1864
528	2090	1861
529	2095	1858
530	2099	1854
531	2103	1850
532	2106	1845
533	2110	1841
534	2113	1837
535	2117	1833
536	2121	1828
537	2124	1824
538	2128	1820
539	2132	1816
540	2135	1812
541	2139	1807
542	2142	1803
543	2146	1799
544	2150	1794
545	2153	1790
546	2157	1787
547	2161	1783
548	2165	1778
549	2169	1774
550	2173	1770
551	2177	1767
552	2182	1763
553	2186	1760
554	2191	1757
555	2195	1753
556	2199	1749
557	2204	1746
558	2208	1742
559	2212	1738
560	2216	1734
561	2220	1730
562	2229	1730
563	2233	1726
564	2237	1722
565	2241	1718
566	2244	1714
567	2247	1709
568	2251	1705
569	2255	1701
570	2258	1696
571	2261	1692
572	2265	1688
573	2268	1683
574	2272	1679
575	2275	1675
576	2279	1670
577	2283	1666
578	2286	1662
579	2290	1658
580	2293	1654
581	2297	1650
582	2300	1645
583	2304	1641
584	2308	1637
585	2312	1633
586	2316	1629
587	2320	1626
588	2324	1621
589	2327	1617
590	2331	1613
591	2334	1608
592	2337	1604
593	2341	1600
594	2345	1596
595	2348	1592
596	2352	1587
597	2355	1583
598	2359	1579
599	2362	1575
600	2366	1570
601	2369	1566
602	2373	1562
603	2376	1558
604	2380	1554
605	2383	1549
606	2387	1545
607	2391	1541
608	2395	1537
609	2399	1533
610	2403	1530
611	2406	1525
612	2410	1521
613	2414	1518
614	2418	1514
615	2422	1510
616	2425	1505
617	2429	1501
618	2433	1497
619	2436	1493
620	2440	1489
621	2443	1485
622	2447	1481
623	2451	1477
624	2454	1472
625	2458	1468
626	2461	1464
627	2465	1460
628	2469	1456
629	2474	1453
630	2478	1449
631	2481	1445
632	2485	1441
633	2489	1437
634	2493	1433
635	2497	1429
636	2501	1425
637	2505	1421
638	2511	1418
639	2515	1414
640	2519	1410
641	2522	1406
642	2526	1402
643	2530	1398
644	2534	1394
645	2538	1391
646	2546	1389
647	2550	1385
648	2554	1381
649	2558	1377
650	2561	1373
651	2565	1369
652	2569	1365
653	2573	1361
654	2578	1358
655	2582	1354
656	2586	1350
657	2590	1346
658	2594	1342
659	2598	1338
660	2602	1334
661	2606	1330
662	2610	1326
663	2615	1323
664	2620	1319
665	2624	1316
666	2628	1312
667	2632	1308
668	2636	1304
669	2641	1300
670	2645	1297
671	2650	1293
672	2655	1290
673	2659	1286
674	2664	1282
675	2668	1278
676	2673	1275
677	2677	1271
678	2681	1267
679	2685	1263
680	2689	1259
681	2693	1255
682	2697	1251
683	2701	1247
684	2705	1244
685	2709	1240
686	2713	1236
687	2717	1232
688	2720	1228
689	2724	1224
690	2728	1220
691	2732	1216
692	2737	1212
693	2747	1211
694	2751	1207
695	2755	1203
696	2759	1199
697	2763	1195
698	2768	1191
699	2772	1188
700	2777	1184
701	2781	1180
702	2785	1176
703	2788	1172
704	2791	1168
705	2795	1164
706	2798	1159
707	2802	1155
708	2805	1151
709	2809	1147
710	2813	1143
711	2817	1139
712	2820	1135
713	2824	1131
714	2828	1127
715	2831	1123
716	2834	1118
717	2838	1114
718	2842	1110
719	2845	1106
720	2849	1102
721	2852	1098
722	2856	1094
723	2859	1090
724	2862	1085
725	2866	1081
726	2870	1077
727	2873	1073
728	2877	1069
729	2880	1065
730	2883	1061
731	2887	1057
732	2890	1053
733	2895	1049
734	2899	1045
735	2904	1041
736	2907	1037
737	2911	1033
738	2915	1029
739	2923	1027
740	2926	1022
741	2929	1018
742	2934	1014
743	2937	1010
744	2940	1006
745	2944	1002
746	2948	998
747	2951	994
748	2955	990
749	2958	986
750	2962	982
751	2966	978
752	2969	974
753	2973	970
754	2977	966
755	2981	962
756	2985	958
757	2988	954
758	2992	950
759	2995	945
760	2998	941
761	3002	937
762	3005	933
763	3009	929
764	3013	925
765	3016	921
766	3019	917
767	3024	913
768	3027	909
769	3031	905
770	3034	901
771	3038	897
772	3041	893
773	3045	889
774	3048	885
775	3052	881
776	3055	876
777	3059	873
778	3063	869
779	3066	865
780	3070	860
781	3073	856
782	3077	852
783	3080	848
784	3084	844
785	3088	840
786	3091	836
787	3094	832
788	3098	828
789	3101	824
790	3104	820
791	3108	816
792	3111	812
793	3115	808
794	3119	804
795	3123	800
796	3127	796
797	3131	792
798	3135	788
799	3139	784
800	3143	781
801	3148	777
802	3151	773
803	3155	769
804	3159	765
805	3162	761
806	3166	757
807	3169	753
808	3173	749
809	3176	745
810	3180	741
811	3183	737
812	3187	733
813	3191	729
814	3195	725
815	3198	721
816	3201	717
817	3205	713
818	3208	709
819	3211	705
820	3215	701
821	3219	697
822	3222	693
823	3226	689
824	3229	685
825	3233	681
826	3236	677
827	3239	673
828	3243	669
829	3246	664
830	3250	661
831	3253	657
832	3257	652
833	3260	649
834	3264	645
835	3268	641
836	3271	637
837	3275	633
838	3278	629
839	3282	625
840	3285	621
841	3289	617
842	3293	613
843	3296	609
844	3300	605
845	3303	601
846	3306	597
847	3311	593
848	3314	589
849	3318	585
850	3321	581
851	3325	577
852	3329	573
853	3333	569
854	3337	565
855	3341	562
856	3345	558
857	3349	554
858	3354	550
859	3359	546
860	3363	543
861	3368	539
862	3373	535
863	3379	531
864	3383	527
865	3386	523
866	3389	519
867	3392	515
868	3396	511
869	3399	508
870	3403	504
871	3406	500
872	3410	496
873	3414	492
874	3417	488
875	3420	484
876	3424	480
877	3427	476
878	3430	472
879	3434	468
880	3437	464
881	3440	460
882	3445	456
883	3449	452
884	3453	448
885	3456	444
886	3461	440
887	3466	437
888	3471	433
889	3475	429
890	3479	425
891	3483	421
892	3487	417
893	3495	414
894	3501	410
895	3506	407
896	3514	403
897	3520	399
898	3528	396
899	3533	392
900	3541	389
901	3544	385
902	3549	381
903	3554	377
904	3558	373
905	3563	369
906	3568	365
907	3577	362
908	3581	358
909	3585	354
910	3589	350
911	3593	346
912	3599	343
913	3606	339
914	3611	335
915	3615	331
916	3620	327
917	3625	323
918	3629	319
919	3633	315
920	3638	312
921	3643	308
922	3648	304
923	3653	300
924	3661	296
925	3665	292
926	3671	289
927	3676	285
928	3681	281
929	3686	277
930	3689	273
931	3693	269
932	3697	265
933	3701	261
934	3707	257
935	3712	253
936	3718	249
937	3722	246
938	3726	242
939	3730	238
940	3735	234
941	3739	230
942	3743	226
943	3750	222
944	3754	218
945	3759	214
946	3765	210
947	3769	206
948	3772	202
949	3776	198
950	3780	194
951	3783	190
952	3786	186
953	3791	182
954	3795	178
955	3799	174
956	3803	170
957	3807	166
958	3810	162
959	3815	158
960	3819	154
961	3823	151
962	3827	147
963	3830	143
964	3834	139
965	3838	135
966	3841	131
967	3845	127
968	3848	123
969	3852	119
970	3856	115
971	3859	111
972	3863	107
973	3867	103
974	3870	99
975	3874	95
976	3878	91
977	3882	87
978	3885	83
979	3889	79
980	3894	75
981	3899	71
982	3903	67
983	3907	63
984	3911	59
985	3915	55
986	3919	51
987	3923	47
988	3928	43
989	3932	39
990	3935	35
991	3939	31
992	3943	27
993	3947	23
994	3950	19
995	3954	15
996	3958	11
997	3962	7
998	3965	3
999	3969	0
                                                                                                                           999	5443	0
